info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/preview.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 293/300 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/to-absolute-index.js
